502188,2001-07-19 12:16:48.0,2,90.03
502193,2000-01-08 20:21:43.0,5,90.28
502200,2004-08-28 17:49:42.0,6,91.42
502202,1991-10-08 19:29:14.0,4,96.44
502204,2000-06-17 03:41:52.0,6,96.25
502213,2000-08-02 13:16:15.0,6,96.4
502214,1999-03-22 05:09:01.0,1,97.08
502216,1990-12-21 23:42:22.0,4,93.45
502223,1995-11-06 17:54:40.0,5,93.71
502251,1990-01-30 15:28:35.0,6,94.7
502272,1992-11-24 01:45:19.0,8,90.92
502280,1997-01-25 15:42:03.0,3,95.11
502282,1995-03-05 11:16:34.0,4,90.04
502296,1999-02-24 22:44:33.0,8,94.55
502298,1990-06-16 15:10:53.0,7,97.76
502320,1996-01-06 21:28:08.0,3,91.37
502324,1996-11-04 02:33:04.0,5,98.16
502352,1999-12-12 01:07:34.0,6,92.53
502355,2004-06-12 07:05:58.0,8,97.15
502363,2003-08-28 11:38:54.0,3,99.68
502377,1996-06-20 14:23:19.0,3,92.94
502383,1991-06-13 02:07:41.0,3,92.45
502405,2000-01-10 06:10:47.0,8,99.64
502417,1996-12-06 03:37:07.0,2,92.24
502424,2003-08-29 18:19:11.0,1,97.02
502455,2004-04-08 15:53:35.0,6,90.77
502476,1999-04-12 19:24:32.0,6,91.81
502485,2001-07-03 19:57:03.0,4,93.93
502505,1994-09-07 20:18:25.0,7,94.97
502507,2004-12-01 23:44:40.0,5,90.92
502512,2000-08-13 06:46:35.0,4,90.49
502523,2001-06-30 01:58:44.0,6,99.92
502534,1990-06-07 23:21:58.0,6,96.57
502538,1997-05-26 19:02:20.0,3,94.81
502556,1999-08-19 20:06:56.0,8,97.03
502560,1993-06-19 04:18:21.0,2,97.8
502593,1992-09-24 18:35:50.0,1,91.06
502616,1994-06-11 21:51:40.0,1,99.85
502619,2002-08-06 07:45:48.0,2,93.92
502629,2002-03-21 02:03:05.0,5,99.12
502633,1991-10-26 03:43:12.0,3,92.78
502635,1995-08-04 02:41:26.0,6,96.99
502645,1993-03-25 06:09:01.0,8,92.92
502648,2003-06-29 05:15:42.0,8,93.59
502653,1993-02-28 19:31:40.0,3,99.36
502655,2004-02-20 00:45:03.0,6,90.04
502682,2003-05-03 03:01:05.0,7,90.08
502699,1992-12-18 08:11:16.0,3,97.63
502715,1997-11-30 15:20:29.0,1,92.17
502735,2004-04-13 02:22:25.0,7,94.27
502740,1992-05-08 09:51:04.0,3,96.49
502752,1995-03-07 03:32:50.0,4,90.58
502757,2003-03-14 05:37:46.0,1,95.14
502764,2004-01-17 17:58:29.0,8,95.09
502773,1996-10-23 14:04:28.0,2,90.54
502794,1992-10-31 06:26:59.0,3,98.66
502796,1998-10-31 11:34:17.0,8,92.94
502800,1995-09-22 12:52:50.0,5,93.32
502815,2002-07-24 19:52:37.0,2,93.38
502820,1990-03-25 07:54:07.0,7,96.22
502837,1997-07-07 08:49:33.0,2,92.77
502846,1999-05-05 07:40:28.0,7,93.39
502873,1999-05-16 05:40:31.0,8,95.08
502911,1994-01-05 22:50:20.0,7,91.28
502913,2004-12-27 23:02:43.0,5,91.97
502930,2000-06-20 11:32:53.0,6,95.13
502944,1997-01-10 08:43:13.0,2,92.71
502965,2004-08-02 16:58:20.0,5,90.49
502969,1993-02-02 04:05:27.0,2,97.02
502984,1995-11-14 16:46:12.0,7,99.02
503006,1990-05-14 16:12:27.0,7,97.51
503030,1990-06-20 03:02:19.0,7,99.26
503037,2003-04-27 03:34:45.0,1,93.61
503040,2003-01-14 10:39:40.0,2,95.96
503056,1990-02-06 21:41:12.0,6,94.33
503062,2004-04-15 19:26:13.0,6,92.17
503068,1993-06-26 22:50:09.0,1,96.18
503084,2001-04-10 06:08:13.0,3,91.81
503096,1994-12-14 13:15:04.0,7,96.58
503097,1994-05-24 07:06:02.0,8,95.08
503098,1997-11-02 18:28:48.0,4,98.92
503123,1990-06-19 04:13:07.0,8,99.84
503132,1996-06-03 00:13:01.0,5,95.83
503135,1998-01-04 18:04:29.0,3,98.36
503142,1995-10-12 18:45:46.0,6,97.85
503170,1994-07-01 18:52:38.0,6,90.89
503197,2004-12-07 11:35:39.0,6,92.83
503204,1996-07-08 11:25:48.0,6,99.4
503206,2004-08-25 02:18:14.0,8,97.63
503208,1993-12-13 22:39:17.0,6,90.37
503213,1993-11-22 16:16:42.0,2,98.25
503275,2004-04-22 16:57:00.0,1,98.23
503294,1996-01-25 23:24:45.0,4,93.47
503313,1991-05-22 18:54:53.0,6,98.9
503322,2001-03-15 04:12:22.0,4,93.34
503335,2002-02-07 23:46:41.0,3,94.86
503340,1996-05-16 02:17:41.0,6,99.79
503342,2001-11-27 12:39:27.0,3,94.72
503358,2003-07-25 10:06:49.0,7,90.01
503367,2004-04-21 00:10:05.0,7,92.83
503379,1996-04-03 04:46:39.0,4,93.49
503407,1991-02-11 04:15:37.0,6,99.01
503416,2004-09-07 06:53:54.0,5,90.38
503425,2000-06-01 05:22:29.0,8,99.8
503426,1997-12-26 22:38:18.0,2,94.79
503430,1995-11-26 19:34:56.0,5,94.37
503436,2001-11-25 02:13:53.0,2,92.39
503443,1990-12-31 09:05:42.0,4,91.64
503477,1997-10-11 20:58:26.0,2,94.73
503513,1999-09-14 01:27:40.0,6,92.29
503514,1998-12-08 13:17:36.0,1,96.16
503522,1997-01-04 12:35:05.0,4,97.9
503524,1994-01-25 12:30:29.0,8,93.8
503529,1997-01-27 10:30:44.0,2,91.11
503556,1991-03-28 09:00:26.0,5,96.96
503589,1998-07-16 05:29:29.0,3,99.84
503601,2001-12-30 05:44:48.0,2,91.74
503605,1996-12-14 13:03:37.0,3,95.19
503609,1990-04-14 15:03:46.0,5,92.84
503610,1992-02-14 18:37:42.0,3,95.15
503613,2001-08-20 00:51:47.0,3,93.29
503638,1997-11-14 03:16:41.0,3,98.4
503640,2000-07-18 21:19:08.0,8,99.79
503644,2003-03-22 05:41:51.0,2,96.09
503648,2000-07-15 02:08:40.0,5,93.43
503651,2004-10-09 16:01:20.0,7,96.19
503661,1998-02-05 01:45:17.0,8,91.57
503683,1991-01-09 15:42:43.0,4,91.88
503692,1995-04-04 16:19:22.0,6,94.05
503694,1990-05-18 06:40:45.0,6,94.28
503695,1995-06-21 13:07:28.0,4,90.83
503719,1997-12-04 21:46:27.0,4,99.5
503724,2000-08-14 05:39:39.0,7,97.98
503726,1994-07-17 23:09:11.0,7,93.94
503728,1997-05-31 01:33:28.0,2,94.12
503731,1999-10-24 00:26:56.0,8,98.79
503751,1998-09-20 06:42:39.0,7,90.5
503756,2002-10-30 18:45:27.0,8,90.52
503759,2003-11-13 22:43:02.0,7,91.87
503774,1992-06-30 03:47:38.0,1,91.19
503779,1995-07-26 10:03:57.0,5,93.95
503795,1990-05-12 18:06:40.0,6,96.13
503798,2001-02-13 12:51:51.0,6,98.64
503809,1991-03-17 12:58:46.0,6,98.84
503818,2002-03-17 20:31:20.0,4,98.8
503844,1990-06-29 05:41:41.0,6,95.53
503849,1998-05-13 19:05:42.0,2,97.3
503859,2002-08-26 11:43:46.0,2,93.37
503861,2002-01-08 07:31:03.0,2,92.53
503862,1994-11-27 22:45:52.0,8,97.47
503863,1997-12-27 10:23:59.0,3,99.02
503864,2001-11-16 01:33:24.0,2,90.31
503874,1990-11-05 17:37:55.0,7,98.56
503875,2002-07-24 16:26:54.0,1,91.28
503884,2001-03-31 20:48:22.0,5,95.57
503918,2003-08-06 20:07:24.0,7,91.4
503919,1997-07-20 04:24:28.0,3,97.06
503920,2001-12-21 01:30:09.0,4,96.66
503933,1993-03-04 23:25:47.0,8,91.41
503936,2000-11-26 19:54:48.0,4,91.41
503939,2000-11-06 07:20:47.0,6,98.34
503948,1995-11-12 02:40:15.0,3,90.05
503964,1990-03-27 04:40:08.0,8,99.43
503980,1990-03-30 19:57:28.0,6,93.87
503999,1998-01-10 11:44:19.0,3,98.0
504015,2001-08-04 04:21:55.0,5,98.55
504027,2002-06-10 22:36:55.0,3,97.14
504036,1993-05-23 09:46:18.0,1,94.83
504052,1997-06-17 15:53:29.0,1,91.04
504055,1994-11-26 10:59:44.0,5,90.96
504075,1998-02-27 06:07:00.0,1,93.25
504084,1990-12-11 17:41:18.0,6,98.59
504118,1994-03-03 19:10:58.0,8,95.58
504136,1997-10-16 07:22:12.0,4,99.36
504146,1994-07-28 03:27:22.0,6,92.03
504149,2001-05-12 10:58:23.0,5,97.51
504178,2001-04-28 00:50:15.0,4,94.6
504207,2001-01-21 04:57:47.0,5,94.93
504211,2002-06-12 12:11:28.0,2,93.35
504213,1994-09-02 22:48:34.0,8,96.96
504224,1997-03-30 08:13:43.0,2,92.52
504250,1992-09-16 21:58:57.0,2,94.41
504252,2001-06-03 12:18:59.0,6,99.16
504253,1995-10-17 09:13:13.0,4,91.52
504259,2004-02-27 18:27:49.0,7,92.93
504260,1994-03-01 03:27:52.0,8,94.9
504265,2003-07-24 22:37:17.0,1,96.45
504266,1999-09-22 20:45:54.0,6,91.84
504272,2004-11-18 15:35:42.0,6,92.85
504281,2002-08-20 20:55:45.0,3,97.64
504284,2001-05-17 10:43:28.0,3,92.01
504305,1990-02-14 17:27:00.0,7,95.81
504313,1992-12-28 05:25:28.0,2,96.11
504315,2000-11-12 17:56:59.0,5,94.44
504320,1991-08-20 16:07:06.0,4,95.47
504329,1997-06-21 08:35:36.0,3,95.42
504333,1991-09-29 00:45:29.0,6,99.71
504340,2001-12-15 08:54:56.0,3,95.33
504341,1990-03-02 05:28:34.0,6,93.24
504344,1994-08-13 15:29:00.0,6,91.79
504370,2000-06-15 04:15:13.0,7,96.9
504384,2000-11-08 17:30:15.0,5,93.8
504389,1992-07-13 23:55:39.0,3,95.66
504410,1997-10-20 18:08:44.0,8,90.4
504415,1999-07-12 16:55:22.0,1,99.69
504419,1990-10-28 03:04:31.0,4,91.07
504420,1993-03-15 05:10:10.0,7,90.03
504431,1997-01-09 07:43:39.0,3,93.49
504493,1998-02-19 08:43:39.0,1,94.7
504537,1992-09-13 05:41:40.0,1,90.9
504551,1997-02-25 06:40:17.0,3,93.82
504554,1997-12-28 01:00:23.0,8,90.15
504578,2003-01-14 14:02:01.0,8,90.9
504579,2004-04-16 01:51:08.0,8,95.81
504591,1998-08-15 06:45:05.0,3,99.98
504612,2001-11-25 00:23:04.0,2,91.4
504619,1990-08-05 09:57:02.0,6,95.18
504629,1994-09-13 10:21:38.0,6,91.91
504639,1994-12-16 23:42:28.0,8,98.39
504663,1996-07-13 14:51:50.0,4,93.98
504682,1993-01-18 16:37:13.0,2,97.17
504708,1990-03-26 17:33:45.0,5,92.34
504718,1993-03-14 07:15:26.0,2,95.3
504735,1990-06-20 05:36:16.0,7,98.49
504746,1995-12-17 12:19:31.0,3,91.01
504761,2002-11-14 17:02:48.0,3,98.2
504765,1996-05-22 22:29:23.0,4,95.47
504771,2004-07-10 08:22:12.0,6,90.74
504773,1992-09-18 04:40:32.0,2,93.68
504793,1997-12-09 04:12:18.0,2,96.23
504801,1993-05-04 22:01:20.0,2,97.94
504809,1993-02-24 15:12:19.0,1,94.03
504812,1992-04-13 15:34:42.0,4,97.95
504824,2003-06-20 22:47:58.0,7,90.14
504831,1992-03-19 19:28:25.0,4,96.57
504832,1990-06-06 23:36:33.0,7,98.8
504833,1994-07-29 19:10:02.0,8,96.44
504841,2001-02-07 04:41:41.0,5,95.11
504854,2004-03-18 08:46:06.0,8,96.35
504855,2004-08-22 12:52:10.0,8,96.33
504893,1992-02-09 23:51:15.0,5,98.93
504913,1997-12-30 23:25:27.0,3,97.63
504917,1998-02-10 02:35:51.0,3,97.7
504923,2003-09-03 01:43:38.0,7,91.79
504952,1998-03-20 11:50:39.0,1,94.79
504966,2000-02-19 13:44:03.0,6,94.16
504968,1999-08-11 15:12:57.0,6,92.76
504978,1990-04-21 17:36:16.0,5,93.71
504983,1995-12-01 20:09:29.0,3,90.09
504991,1998-10-31 07:11:32.0,8,92.95
505002,2001-09-17 13:59:57.0,6,99.49
505003,1992-07-16 05:50:56.0,3,95.43
505018,2000-06-09 09:16:21.0,7,96.92
505020,1995-05-12 08:14:09.0,7,96.75
505036,1991-05-03 01:13:30.0,5,96.52
505038,1999-08-10 15:49:17.0,7,93.48
505077,1990-05-24 04:36:54.0,7,97.84
505096,1993-03-19 22:06:10.0,2,97.33
505099,1998-03-22 01:44:06.0,1,94.74
505102,1994-04-30 14:25:55.0,6,91.76
505108,1995-04-02 15:19:52.0,5,91.3
505113,1995-11-27 16:50:59.0,5,95.75
505114,1992-04-30 16:19:55.0,3,96.02
505115,2001-11-27 11:50:28.0,4,96.63
505125,1994-08-25 08:58:35.0,5,90.62
505158,1992-08-06 22:01:35.0,4,98.06
505174,1991-07-05 22:46:22.0,4,95.15
505182,1992-06-11 20:43:41.0,4,97.95
505194,2004-12-22 22:10:04.0,6,93.52
505195,1998-11-01 13:43:05.0,7,90.96
505209,1993-09-07 09:23:45.0,2,97.56
505224,1998-06-15 09:35:47.0,1,93.9
505225,1992-12-21 16:26:24.0,3,98.24
505233,1996-10-19 00:41:10.0,4,95.22
505236,1998-12-19 22:25:31.0,7,91.9
505253,1999-06-06 13:15:50.0,7,93.52
505258,1997-07-10 06:14:34.0,2,94.2
505263,1998-02-16 10:58:05.0,3,99.77
505275,1992-05-07 10:29:26.0,3,96.57
505281,1999-03-12 22:59:41.0,1,97.75
505286,1990-04-11 17:16:43.0,5,93.28
505293,2001-09-27 14:26:26.0,3,93.07
505299,2000-05-21 19:00:47.0,6,95.17
505307,2003-03-09 06:38:45.0,2,96.64
505330,1995-12-23 22:33:22.0,3,90.12
505349,1998-12-12 13:04:18.0,1,97.09
505358,1991-02-09 05:59:21.0,5,95.58
505359,2003-10-17 23:59:01.0,8,92.84
505364,2004-02-26 06:41:31.0,7,91.76
505387,1993-05-18 04:05:17.0,2,98.42
505406,1997-11-10 17:33:51.0,3,98.63
505423,1998-05-13 08:41:49.0,7,90.65
505445,1998-01-13 05:00:16.0,1,92.89
505453,1999-07-05 22:54:50.0,7,93.82
505456,2001-03-09 13:09:04.0,3,92.01
505459,1990-07-19 09:19:44.0,5,94.48
505467,1997-08-31 09:56:25.0,3,97.34
505476,2004-02-09 00:36:47.0,6,90.0
505478,1994-11-04 20:05:03.0,6,91.91
505479,1995-08-13 13:57:31.0,7,99.35
505489,1997-03-08 13:17:00.0,3,95.44
505496,1999-02-10 01:11:55.0,6,91.28
505504,1993-01-04 19:40:53.0,2,94.99
505505,2003-04-04 06:01:26.0,3,98.09
505510,1999-02-20 09:39:42.0,1,98.97
505536,2001-07-30 15:23:14.0,6,99.3
505546,1999-09-17 11:56:38.0,8,98.66
505547,2004-10-27 06:46:32.0,8,97.45
505561,1997-04-14 20:50:40.0,2,93.75
505562,1995-01-03 19:29:21.0,8,98.23
505566,1996-05-14 01:19:58.0,4,93.1
505568,1996-04-28 08:35:42.0,3,91.23
505576,2003-10-24 06:44:39.0,1,96.75
505581,2003-07-11 08:07:16.0,8,91.85
505585,2003-09-17 06:59:33.0,8,94.85
505591,1991-10-05 09:22:56.0,5,97.86
505606,1993-08-19 01:15:41.0,2,97.81
505607,2003-04-09 20:31:28.0,1,93.46
505611,1993-07-18 05:59:53.0,1,96.56
505621,2002-03-30 13:53:44.0,2,92.39
505627,2000-12-26 10:42:44.0,3,90.33
505629,1997-11-24 12:12:04.0,1,92.36
505630,1996-04-02 02:50:33.0,5,97.23
505660,1997-05-10 21:22:09.0,1,91.19
505663,1994-04-18 06:05:06.0,1,99.54
505680,2002-08-18 01:48:32.0,1,91.53
505709,1991-07-28 17:07:39.0,3,91.45
505710,1998-03-18 14:31:52.0,2,96.37
505724,1997-05-01 23:07:30.0,4,98.29
505727,1997-09-09 04:26:31.0,3,97.07
505731,1998-01-13 15:14:03.0,3,99.24
505732,2001-11-21 18:42:06.0,2,90.37
505735,1997-06-03 15:36:18.0,1,90.51
505744,1994-05-17 09:26:35.0,1,98.38
505766,2000-02-09 20:31:00.0,8,98.54
505769,1990-07-23 10:15:02.0,7,99.18
505774,1991-05-23 04:53:37.0,2,90.51
505782,2002-07-22 08:52:06.0,3,97.66
505784,1993-09-08 00:44:18.0,2,97.4
505815,1991-11-28 22:42:58.0,2,91.94
505816,1994-10-08 18:19:30.0,7,94.48
505825,2001-08-02 15:38:39.0,5,97.44
505837,2004-06-15 15:37:37.0,8,97.54
505839,1996-08-31 03:29:22.0,3,92.78
505855,1990-06-08 04:24:52.0,7,98.78
505856,1994-06-24 13:43:21.0,7,93.64
505863,1999-09-25 12:54:45.0,7,95.74
505874,1992-02-02 08:54:38.0,5,99.5
505881,1995-08-08 11:07:41.0,5,93.97
505888,1993-04-09 18:31:48.0,1,93.97
505893,1993-09-16 11:37:25.0,3,99.98
505911,2001-05-11 22:16:11.0,3,92.23
505919,1997-10-17 01:07:10.0,2,93.93
505920,2002-12-28 11:09:58.0,1,92.22
505926,1998-12-16 14:54:47.0,7,91.56
505936,1996-02-12 13:00:14.0,5,96.8
505941,1998-07-10 01:23:19.0,7,90.38
505951,2001-01-01 06:30:58.0,6,97.26
505952,1995-10-29 02:24:40.0,6,95.87
505956,1991-10-15 00:44:23.0,2,90.6
505978,1998-12-26 23:39:33.0,8,95.37
505992,1993-05-03 00:41:15.0,3,98.64
506023,2004-10-03 11:01:14.0,5,91.12
506038,1995-10-17 23:12:45.0,3,90.41
506041,1992-10-26 12:46:25.0,2,93.91
506048,1992-10-19 02:43:08.0,1,92.71
506054,2004-11-08 01:31:33.0,5,91.1
506059,1998-02-09 13:00:19.0,3,98.89
506071,2004-11-30 22:58:32.0,5,90.69
506074,1995-08-13 11:45:30.0,5,93.0
506090,1997-03-09 19:57:45.0,2,91.67
506101,2002-09-08 11:53:43.0,3,97.92
506116,1994-09-02 04:31:48.0,8,96.52
506118,1998-10-24 14:53:10.0,8,93.92
506127,1990-05-30 14:07:36.0,7,98.09
506130,1995-09-05 18:32:48.0,7,98.59
506135,1997-03-13 06:35:52.0,2,92.77
506142,1990-04-28 23:11:20.0,6,94.82
